19.090 ,  0.000 ,  0.000,  0.107  
19.100 ,  0.000 ,  0.000,  0.107  
19.110 ,  0.000 ,  0.000,  0.107  
19.120 ,  0.000 ,  0.000,  0.107  
19.130 ,  0.000 ,  0.000,  0.107  
19.140 ,  0.000 ,  0.000,  0.107  
19.150 ,  0.000 ,  0.000,  0.107  
19.160 ,  0.000 ,  0.000,  0.107  
19.170 ,  0.000 ,  0.000,  0.107  
19.190 ,  0.000 ,  0.000,  0.107  
19.200 ,  0.000 ,  0.000,  0.107  
19.210 ,  0.000 ,  0.000,  0.107  
19.220 ,  0.000 ,  0.000,  0.107  
19.230 ,  0.000 ,  0.000,  0.107  
19.240 ,  0.000 ,  0.000,  0.107  
19.250 ,  0.000 ,  0.000,  0.107  
19.260 ,  0.000 ,  0.000,  0.107  
19.270 ,  0.000 ,  0.000,  0.107  
19.280 ,  0.000 ,  0.000,  0.107  
19.290 ,  0.000 ,  0.000,  0.107  
19.310 ,  0.000 ,  0.000,  0.107  
19.320 ,  0.000 ,  0.000,  0.107  
19.330 ,  0.000 ,  0.000,  0.107  
19.340 ,  0.000 ,  0.000,  0.107  
19.350 ,  0.000 ,  0.000,  0.107  
19.360 ,  0.000 ,  0.000,  0.107  
19.370 ,  0.000 ,  0.000,  0.107  
19.380 ,  0.000 ,  0.000,  0.107  
19.390 ,  0.000 ,  0.000,  0.107  
19.400 ,  0.000 ,  0.000,  0.107  
19.410 ,  0.000 ,  0.000,  0.107  
19.430 ,  0.000 ,  0.000,  0.107  
19.440 ,  0.000 ,  0.000,  0.107  
19.450 ,  0.000 ,  0.000,  0.107  
19.460 ,  0.000 ,  0.000,  0.107  
19.470 ,  0.000 ,  0.000,  0.107  
19.480 ,  0.000 ,  0.000,  0.107  
19.490 ,  0.000 ,  0.000,  0.107  
19.500 ,  0.000 ,  0.000,  0.107  
19.510 ,  0.000 ,  0.000,  0.107  
19.520 ,  0.000 ,  0.000,  0.107  
19.530 ,  0.000 ,  0.000,  0.107  
19.550 ,  0.000 ,  0.000,  0.107  
19.560 ,  0.000 ,  0.000,  0.107  
19.570 ,  0.000 ,  0.000,  0.107  
19.580 ,  0.000 ,  0.000,  0.107  
19.590 ,  0.000 ,  0.000,  0.107  
19.600 ,  0.000 ,  0.000,  0.107  
19.610 ,  0.000 ,  0.000,  0.107  
19.620 ,  0.000 ,  0.000,  0.107  
19.630 ,  0.000 ,  0.000,  0.107  
19.640 ,  0.000 ,  0.000,  0.107  
19.650 ,  0.000 ,  0.000,  0.107  
19.670 ,  0.000 ,  0.000,  0.107  
19.680 ,  0.000 ,  0.000,  0.107  
19.690 ,  0.000 ,  0.000,  0.107  
19.700 ,  0.000 ,  0.000,  0.107  
19.710 ,  0.000 ,  0.000,  0.107  
19.720 ,  0.000 ,  0.000,  0.107  
19.730 ,  0.000 ,  0.000,  0.107  
19.740 ,  0.000 ,  0.000,  0.107  
19.750 ,  0.000 ,  0.000,  0.107  
19.760 ,  0.000 ,  0.000,  0.107  
19.770 ,  0.000 ,  0.000,  0.107  
19.780 ,  0.000 ,  0.000,  0.107  
19.800 ,  0.000 ,  0.000,  0.107  
19.810 ,  0.000 ,  0.000,  0.107  
19.820 ,  0.000 ,  0.000,  0.107  
19.830 ,  0.000 ,  0.000,  0.107  
19.840 ,  0.000 ,  0.000,  0.107  
19.850 ,  0.000 ,  0.000,  0.107  
19.860 ,  0.000 ,  0.000,  0.107  
19.870 ,  0.000 ,  0.000,  0.107  
19.880 ,  0.000 ,  0.000,  0.107  
19.890 ,  0.000 ,  0.000,  0.107  
19.900 ,  0.000 ,  0.000,  0.107  
19.920 ,  0.000 ,  0.000,  0.107  
19.930 ,  0.000 ,  0.000,  0.107  
19.940 ,  0.000 ,  0.000,  0.107  
19.950 ,  0.000 ,  0.000,  0.107  
19.960 ,  0.000 ,  0.000,  0.107  
19.970 ,  0.000 ,  0.000,  0.107  
19.980 ,  0.000 ,  0.000,  0.107  
19.990 ,  0.000 ,  0.000,  0.107  
20.000 ,  0.000 ,  0.000,  0.107  
20.010 ,  0.000 ,  0.000,  0.107  
20.020 ,  0.000 ,  0.000,  0.107  
20.040 ,  0.000 ,  0.000,  0.107  
20.050 ,  0.000 ,  0.000,  0.107  
20.060 ,  0.000 ,  0.000,  0.107  
20.070 ,  0.000 ,  0.000,  0.107  
20.080 ,  0.000 ,  0.000,  0.107  
20.090 ,  0.000 ,  0.000,  0.107  
20.100 ,  0.000 ,  0.000,  0.107  
20.110 ,  0.000 ,  0.000,  0.107  
20.120 ,  0.000 ,  0.000,  0.107  
20.130 ,  0.000 ,  0.000,  0.107  
20.140 ,  0.000 ,  0.000,  0.107  
20.160 ,  0.000 ,  0.000,  0.107  
20.170 ,  0.000 ,  0.000,  0.107  
20.180 ,  0.000 ,  0.000,  0.107  
20.190 ,  0.000 ,  0.000,  0.107  
20.200 ,  0.000 ,  0.000,  0.107  
20.210 ,  0.000 ,  0.000,  0.107  
20.220 ,  0.000 ,  0.000,  0.107  
20.230 ,  0.000 ,  0.000,  0.107  
20.240 ,  0.000 ,  0.000,  0.107  
20.250 ,  0.000 ,  0.000,  0.107  
20.260 ,  0.000 ,  0.000,  0.107  
20.280 ,  0.000 ,  0.000,  0.107  
20.290 ,  0.000 ,  0.000,  0.107  
20.300 ,  0.000 ,  0.000,  0.107  
20.310 ,  0.000 ,  0.000,  0.107  
20.320 ,  0.000 ,  0.000,  0.107  
20.330 ,  0.000 ,  0.000,  0.107  
20.340 ,  0.000 ,  0.000,  0.107  
20.350 ,  0.000 ,  0.000,  0.107  
20.360 ,  0.000 ,  0.000,  0.107  
20.370 ,  0.000 ,  0.000,  0.107  
20.380 ,  0.000 ,  0.000,  0.107  
20.400 ,  0.000 ,  0.000,  0.107  
20.410 ,  0.000 ,  0.000,  0.107  
20.420 ,  0.000 ,  0.000,  0.107  
20.430 ,  0.000 ,  0.000,  0.107  
20.440 ,  0.000 ,  0.000,  0.107  
20.450 ,  0.000 ,  0.000,  0.107  
20.460 ,  0.000 ,  0.000,  0.107  
20.470 ,  0.000 ,  0.000,  0.107  
20.480 ,  0.000 ,  0.000,  0.107  
20.490 ,  0.000 ,  0.000,  0.107  
20.500 ,  0.000 ,  0.000,  0.107  
20.520 ,  0.000 ,  0.000,  0.107  
20.530 ,  0.000 ,  0.000,  0.107  
20.540 ,  0.000 ,  0.000,  0.107  
20.550 ,  0.000 ,  0.000,  0.107  
20.560 ,  0.000 ,  0.000,  0.107  
20.570 ,  0.000 ,  0.000,  0.107  
20.580 ,  0.000 ,  0.000,  0.107  
20.590 ,  0.000 ,  0.000,  0.107  
20.600 ,  0.000 ,  0.000,  0.107  
20.610 ,  0.000 ,  0.000,  0.107  
20.620 ,  0.000 ,  0.000,  0.107  
20.640 ,  0.000 ,  0.000,  0.107  
20.650 ,  0.000 ,  0.000,  0.107  
20.660 ,  0.000 ,  0.000,  0.107  
20.670 ,  0.000 ,  0.000,  0.107  
20.680 ,  0.000 ,  0.000,  0.107  
20.690 ,  0.000 ,  0.000,  0.107  
20.700 ,  0.000 ,  0.000,  0.107  
20.710 ,  0.000 ,  0.000,  0.107  
20.720 ,  0.000 ,  0.000,  0.107  
20.730 ,  0.000 ,  0.000,  0.107  
20.740 ,  0.000 ,  0.000,  0.107  
20.750 ,  0.000 ,  0.000,  0.107  
20.770 ,  0.000 ,  0.000,  0.107  
20.780 ,  0.000 ,  0.000,  0.107  
20.790 ,  0.000 ,  0.000,  0.107  
20.800 ,  0.000 ,  0.000,  0.107  
20.810 ,  0.000 ,  0.000,  0.107  
20.820 ,  0.000 ,  0.000,  0.107  
20.830 ,  0.000 ,  0.000,  0.107  
20.840 ,  0.000 ,  0.000,  0.107  
20.850 ,  0.000 ,  0.000,  0.107  
20.860 ,  0.000 ,  0.000,  0.107  
20.870 ,  0.000 ,  0.000,  0.107  
20.890 ,  0.000 ,  0.000,  0.107  
20.900 ,  0.000 ,  0.000,  0.107  
20.910 ,  0.000 ,  0.000,  0.107  
20.920 ,  0.000 ,  0.000,  0.107  
20.930 ,  0.000 ,  0.000,  0.107  
20.940 ,  0.000 ,  0.000,  0.107  
20.950 ,  0.000 ,  0.000,  0.107  
20.960 ,  0.000 ,  0.000,  0.107  
20.970 ,  0.000 ,  0.000,  0.107  
20.980 ,  0.000 ,  0.000,  0.107  
20.990 ,  0.000 ,  0.000,  0.107  
21.010 ,  0.000 ,  0.000,  0.107  
21.020 ,  0.000 ,  0.000,  0.107  
21.030 ,  0.000 ,  0.000,  0.107  
21.040 ,  0.000 ,  0.000,  0.107  
21.050 ,  0.000 ,  0.000,  0.107  
21.060 ,  0.000 ,  0.000,  0.107  
21.070 ,  0.000 ,  0.000,  0.107  
21.080 ,  0.000 ,  0.000,  0.107  
21.090 ,  0.000 ,  0.000,  0.107  
21.100 ,  0.000 ,  0.000,  0.107  
21.110 ,  0.000 ,  0.000,  0.107  
21.130 ,  0.000 ,  0.000,  0.107  
21.140 ,  0.000 ,  0.000,  0.107  
21.150 ,  0.000 ,  0.000,  0.107  
21.160 ,  0.000 ,  0.000,  0.107  
21.170 ,  0.000 ,  0.000,  0.107  
21.180 ,  0.000 ,  0.000,  0.107  
21.190 ,  0.000 ,  0.000,  0.107  
21.200 ,  0.000 ,  0.000,  0.107  
21.210 ,  0.000 ,  0.000,  0.107  
21.220 ,  0.000 ,  0.000,  0.107  
21.230 ,  0.000 ,  0.000,  0.107  
21.250 ,  0.000 ,  0.000,  0.107  
21.260 ,  0.000 ,  0.000,  0.107  
21.270 ,  0.000 ,  0.000,  0.107  
21.280 ,  0.000 ,  0.000,  0.107  
21.290 ,  0.000 ,  0.000,  0.107  
21.300 ,  0.000 ,  0.000,  0.107  
21.310 ,  0.000 ,  0.000,  0.107  
21.320 ,  0.000 ,  0.000,  0.107  
21.330 ,  0.000 ,  0.000,  0.107  
21.340 ,  0.000 ,  0.000,  0.107  
21.350 ,  0.000 ,  0.000,  0.107  
21.370 ,  0.000 ,  0.000,  0.107  
21.380 ,  0.000 ,  0.000,  0.107  
21.390 ,  0.000 ,  0.000,  0.107  
21.400 ,  0.000 ,  0.000,  0.107  
21.410 ,  0.000 ,  0.000,  0.107  
21.420 ,  0.000 ,  0.000,  0.107  
21.430 ,  0.000 ,  0.000,  0.107  
21.440 ,  0.000 ,  0.000,  0.107  
21.450 ,  0.000 ,  0.000,  0.107  
21.460 ,  0.000 ,  0.000,  0.107  
21.470 ,  0.000 ,  0.000,  0.107  
21.490 ,  0.000 ,  0.000,  0.107  
21.500 ,  0.000 ,  0.000,  0.107  
21.510 ,  0.000 ,  0.000,  0.107  
21.520 ,  0.000 ,  0.000,  0.107  
21.530 ,  0.000 ,  0.000,  0.107  
21.540 ,  0.000 ,  0.000,  0.107  
21.550 ,  0.000 ,  0.000,  0.107  
21.560 ,  0.000 ,  0.000,  0.107  
21.570 ,  0.000 ,  0.000,  0.107  
21.580 ,  0.000 ,  0.000,  0.107  
21.590 ,  0.000 ,  0.000,  0.107  
21.600 ,  0.000 ,  0.000,  0.107  
21.620 ,  0.000 ,  0.000,  0.107  
21.630 ,  0.000 ,  0.000,  0.107  
21.640 ,  0.000 ,  0.000,  0.107  
21.650 ,  0.000 ,  0.000,  0.107  
21.660 ,  0.000 ,  0.000,  0.107  
21.670 ,  0.000 ,  0.000,  0.107  
21.680 ,  0.000 ,  0.000,  0.107  
21.690 ,  0.000 ,  0.000,  0.107  
21.700 ,  0.000 ,  0.000,  0.107  
21.710 ,  0.000 ,  0.000,  0.107  
21.720 ,  0.000 ,  0.000,  0.107  
21.740 ,  0.000 ,  0.000,  0.107  
21.750 ,  0.000 ,  0.000,  0.107  
21.760 ,  0.000 ,  0.000,  0.107  
21.770 ,  0.000 ,  0.000,  0.107  
21.780 ,  0.000 ,  0.000,  0.107  
21.790 ,  0.000 ,  0.000,  0.107  
21.800 ,  0.000 ,  0.000,  0.107  
21.810 ,  0.000 ,  0.000,  0.107  
21.820 ,  0.000 ,  0.000,  0.107  
21.830 ,  0.000 ,  0.000,  0.107  
21.840 ,  0.000 ,  0.000,  0.107  
21.860 ,  0.000 ,  0.000,  0.107  
21.870 ,  0.000 ,  0.000,  0.107  
21.880 ,  0.000 ,  0.000,  0.107  
21.890 ,  0.000 ,  0.000,  0.107  
21.900 ,  0.000 ,  0.000,  0.107  
21.910 ,  0.000 ,  0.000,  0.107  
21.920 ,  0.000 ,  0.000,  0.107  
21.930 ,  0.000 ,  0.000,  0.107  
21.940 ,  0.000 ,  0.000,  0.107  
21.950 ,  0.000 ,  0.000,  0.107  
21.960 ,  0.000 ,  0.000,  0.107  
21.980 ,  0.000 ,  0.000,  0.107  
21.990 ,  0.000 ,  0.000,  0.107  
22.000 ,  0.000 ,  0.000,  0.107  
22.010 ,  0.000 ,  0.000,  0.107  
22.020 ,  0.000 ,  0.000,  0.107  
22.030 ,  0.000 ,  0.000,  0.107  
22.040 ,  0.000 ,  0.000,  0.107  
22.050 ,  0.000 ,  0.000,  0.107  
22.060 ,  0.000 ,  0.000,  0.107  
22.070 ,  0.000 ,  0.000,  0.107  
22.080 ,  0.000 ,  0.000,  0.107  
22.100 ,  0.000 ,  0.000,  0.107  
22.110 ,  0.000 ,  0.000,  0.107  
22.120 ,  0.000 ,  0.000,  0.107  
22.130 ,  0.000 ,  0.000,  0.107  
22.140 ,  0.000 ,  0.000,  0.107  
22.150 ,  0.000 ,  0.000,  0.107  
22.160 ,  0.000 ,  0.000,  0.107  
22.170 ,  0.000 ,  0.000,  0.107  
22.180 ,  0.000 ,  0.000,  0.107  
22.190 ,  0.000 ,  0.000,  0.107  
22.200 ,  0.000 ,  0.000,  0.107  
22.220 ,  0.000 ,  0.000,  0.107  
22.230 ,  0.000 ,  0.000,  0.107  
22.240 ,  0.000 ,  0.000,  0.107  
22.250 ,  0.000 ,  0.000,  0.107  
22.260 ,  0.000 ,  0.000,  0.107  
22.270 ,  0.000 ,  0.000,  0.107  
22.280 ,  0.000 ,  0.000,  0.107  
22.290 ,  0.000 ,  0.000,  0.107  
22.300 ,  0.000 ,  0.000,  0.107  
22.310 ,  0.000 ,  0.000,  0.107  
22.320 ,  0.000 ,  0.000,  0.107  
22.340 ,  0.000 ,  0.000,  0.107  
22.350 ,  0.000 ,  0.000,  0.107  
22.360 ,  0.000 ,  0.000,  0.107  
22.370 ,  0.000 ,  0.000,  0.107  
22.380 ,  0.000 ,  0.000,  0.107  
22.390 ,  0.000 ,  0.000,  0.107  
22.400 ,  0.000 ,  0.000,  0.107  
22.410 ,  0.000 ,  0.000,  0.107  
22.420 ,  0.000 ,  0.000,  0.107  
22.430 ,  0.000 ,  0.000,  0.107  
22.440 ,  0.000 ,  0.000,  0.107  
22.460 ,  0.000 ,  0.000,  0.107  
22.470 ,  0.000 ,  0.000,  0.107  
22.480 ,  0.000 ,  0.000,  0.107  
22.490 ,  0.000 ,  0.000,  0.107  
22.500 ,  0.000 ,  0.000,  0.107  
22.510 ,  0.000 ,  0.000,  0.107  
22.520 ,  0.000 ,  0.000,  0.107  
22.530 ,  0.000 ,  0.000,  0.107  
22.540 ,  0.000 ,  0.000,  0.107  
22.550 ,  0.000 ,  0.000,  0.107  
22.560 ,  0.000 ,  0.000,  0.107  
22.570 ,  0.000 ,  0.000,  0.107  
22.590 ,  0.000 ,  0.000,  0.107  
22.600 ,  0.000 ,  0.000,  0.107  
22.610 ,  0.000 ,  0.000,  0.107  
22.620 ,  0.000 ,  0.000,  0.107  
22.630 ,  0.000 ,  0.000,  0.107  
22.640 ,  0.000 ,  0.000,  0.107  
22.650 ,  0.000 ,  0.000,  0.107  
22.660 ,  0.000 ,  0.000,  0.107  
22.670 ,  0.000 ,  0.000,  0.107  
22.680 ,  0.000 ,  0.000,  0.107  
22.690 ,  0.000 ,  0.000,  0.107  
22.710 ,  0.000 ,  0.000,  0.107  
22.720 ,  0.000 ,  0.000,  0.107  
22.730 ,  0.000 ,  0.000,  0.107  
22.740 ,  0.000 ,  0.000,  0.107  
22.750 ,  0.000 ,  0.000,  0.107  
22.760 ,  0.000 ,  0.000,  0.107  
22.770 ,  0.000 ,  0.000,  0.107  
22.780 ,  0.000 ,  0.000,  0.107  
22.790 ,  0.000 ,  0.000,  0.107  
22.800 ,  0.000 ,  0.000,  0.107  
22.810 ,  0.000 ,  0.000,  0.107  
22.830 ,  0.000 ,  0.000,  0.107  
22.840 ,  0.000 ,  0.000,  0.107  
22.850 ,  0.000 ,  0.000,  0.107  
22.860 ,  0.000 ,  0.000,  0.107  
22.870 ,  0.000 ,  0.000,  0.107  
22.880 ,  0.000 ,  0.000,  0.107  
22.890 ,  0.000 ,  0.000,  0.107  
22.900 ,  0.000 ,  0.000,  0.107  
22.910 ,  0.000 ,  0.000,  0.107  
22.920 ,  0.000 ,  0.000,  0.107  
22.930 ,  0.000 ,  0.000,  0.107  
22.950 ,  0.000 ,  0.000,  0.107  
22.960 ,  0.000 ,  0.000,  0.107  
22.970 ,  0.000 ,  0.000,  0.107  
22.980 ,  0.000 ,  0.000,  0.107  
22.990 ,  0.000 ,  0.000,  0.107  
23.000 ,  0.000 ,  0.000,  0.107  
23.010 ,  0.000 ,  0.000,  0.107  
23.020 ,  0.000 ,  0.000,  0.107  
23.030 ,  0.000 ,  0.000,  0.107  
23.040 ,  0.000 ,  0.000,  0.107  
23.050 ,  0.000 ,  0.000,  0.107  
23.070 ,  0.000 ,  0.000,  0.107  
23.080 ,  0.000 ,  0.000,  0.107  
23.090 ,  0.000 ,  0.000,  0.107  
23.100 ,  0.000 ,  0.000,  0.107  
23.110 ,  0.000 ,  0.000,  0.107  
23.120 ,  0.000 ,  0.000,  0.107  
23.130 ,  0.000 ,  0.000,  0.107  
23.140 ,  0.000 ,  0.000,  0.107  
23.150 ,  0.000 ,  0.000,  0.107  
23.160 ,  0.000 ,  0.000,  0.107  
23.170 ,  0.000 ,  0.000,  0.107  
23.190 ,  0.000 ,  0.000,  0.107  
23.200 ,  0.000 ,  0.000,  0.107  
23.210 ,  0.000 ,  0.000,  0.107  
23.220 ,  0.000 ,  0.000,  0.107  
23.230 ,  0.000 ,  0.000,  0.107  
23.240 ,  0.000 ,  0.000,  0.107  
23.250 ,  0.000 ,  0.000,  0.107  
23.260 ,  0.000 ,  0.000,  0.107  
23.270 ,  0.000 ,  0.000,  0.107  
23.280 ,  0.000 ,  0.000,  0.107  
23.290 ,  0.000 ,  0.000,  0.107  
23.310 ,  0.000 ,  0.000,  0.107  
23.320 ,  0.000 ,  0.000,  0.107  
23.330 ,  0.000 ,  0.000,  0.107  
23.340 ,  0.000 ,  0.000,  0.107  
23.350 ,  0.000 ,  0.000,  0.107  
23.360 ,  0.000 ,  0.000,  0.107  
23.370 ,  0.000 ,  0.000,  0.107  
23.380 ,  0.000 ,  0.000,  0.107  
23.390 ,  0.000 ,  0.000,  0.107  
23.400 ,  0.000 ,  0.000,  0.107  
23.410 ,  0.000 ,  0.000,  0.107  
23.430 ,  0.000 ,  0.000,  0.107  
23.440 ,  0.000 ,  0.000,  0.107  
23.450 ,  0.000 ,  0.000,  0.107  
23.460 ,  0.000 ,  0.000,  0.107  
23.470 ,  0.000 ,  0.000,  0.107  
23.480 ,  0.000 ,  0.000,  0.107  
23.490 ,  0.000 ,  0.000,  0.107  
23.500 ,  0.000 ,  0.000,  0.107  
23.510 ,  0.000 ,  0.000,  0.107  
23.520 ,  0.000 ,  0.000,  0.107  
23.530 ,  0.000 ,  0.000,  0.107  
23.540 ,  0.000 ,  0.000,  0.107  
23.560 ,  0.000 ,  0.000,  0.107  
23.570 ,  0.000 ,  0.000,  0.107  
23.580 ,  0.000 ,  0.000,  0.107  
23.590 ,  0.000 ,  0.000,  0.107  
23.600 ,  0.000 ,  0.000,  0.107  
23.610 ,  0.000 ,  0.000,  0.107  
23.620 ,  0.000 ,  0.000,  0.107  
23.630 ,  0.000 ,  0.000,  0.107  
23.640 ,  0.000 ,  0.000,  0.107  
23.650 ,  0.000 ,  0.000,  0.107
